flight_id,departure_airport,departure_city,arrival_airport,arrival_city,scheduled_departure,day_of_week,aircraft_code,flight_time_hours,income,avg_ticket_price,num_of_passengers,seats_number
136698,AAQ,Anapa,EGO,Belgorod,2016-12-01T09:25:00Z,4.0,SU9,0.8166666666666667,746400.00,7940.4255319148936170,94,97
136187,AAQ,Anapa,SVO,Moscow,2016-12-01T10:05:00Z,4.0,733,1.6666666666666667,1873800.00,14525.581395348837,129,130
136774,AAQ,Anapa,EGO,Belgorod,2016-12-02T09:25:00Z,5.0,SU9,0.8333333333333334,740100.00,7958.0645161290322581,93,97
136474,AAQ,Anapa,SVO,Moscow,2016-12-02T10:05:00Z,5.0,733,1.6333333333333333,1886000.00,14507.692307692308,130,130
136873,AAQ,Anapa,EGO,Belgorod,2016-12-03T09:25:00Z,6.0,SU9,0.85,759000.00,7906.2500000000000000,96,97
136391,AAQ,Anapa,SVO,Moscow,2016-12-03T10:05:00Z,6.0,733,1.6666666666666667,1556600.00,14547.663551401869,107,130
136843,AAQ,Anapa,EGO,Belgorod,2016-12-04T09:25:00Z,7.0,SU9,0.8333333333333334,632400.00,8107.6923076923076923,78,97
136306,AAQ,Anapa,SVO,Moscow,2016-12-04T10:05:00Z,7.0,733,1.6666666666666667,1443200.00,14149.019607843137,102,130
136943,AAQ,Anapa,EGO,Belgorod,2016-12-05T09:25:00Z,1.0,SU9,0.8333333333333334,733800.00,7806.3829787234042553,94,97
136324,AAQ,Anapa,SVO,Moscow,2016-12-05T10:05:00Z,1.0,733,1.6833333333333333,1666400.00,14122.033898305085,118,130
136793,AAQ,Anapa,EGO,Belgorod,2016-12-06T09:25:00Z,2.0,SU9,0.8333333333333334,765300.00,7889.6907216494845361,97,97
136450,AAQ,Anapa,SVO,Moscow,2016-12-06T10:05:00Z,2.0,733,1.7,1554200.00,14525.233644859813,107,130
136805,AAQ,Anapa,EGO,Belgorod,2016-12-07T09:25:00Z,3.0,SU9,0.8333333333333334,746400.00,7775.0000000000000000,96,97
136418,AAQ,Anapa,SVO,Moscow,2016-12-07T10:05:00Z,3.0,733,1.6666666666666667,1407800.00,14513.402061855670,97,130
136768,AAQ,Anapa,EGO,Belgorod,2016-12-08T09:25:00Z,4.0,SU9,0.8333333333333334,765300.00,7889.6907216494845361,97,97
136491,AAQ,Anapa,SVO,Moscow,2016-12-08T10:05:00Z,4.0,733,1.6833333333333333,1505400.00,14615.533980582524,103,130
136800,AAQ,Anapa,EGO,Belgorod,2016-12-09T09:25:00Z,5.0,SU9,0.85,645000.00,7865.8536585365853659,82,97
136273,AAQ,Anapa,SVO,Moscow,2016-12-09T10:05:00Z,5.0,733,1.65,1873800.00,14525.581395348837,129,130
136913,AAQ,Anapa,EGO,Belgorod,2016-12-10T09:25:00Z,6.0,SU9,0.8166666666666667,695400.00,7726.6666666666666667,90,97
136352,AAQ,Anapa,SVO,Moscow,2016-12-10T10:05:00Z,6.0,733,1.6666666666666667,1372400.00,14917.391304347826,92,130
136865,AAQ,Anapa,EGO,Belgorod,2016-12-11T09:25:00Z,7.0,SU9,0.8333333333333334,695400.00,7902.2727272727272727,88,97
136447,AAQ,Anapa,SVO,Moscow,2016-12-11T10:05:00Z,7.0,733,1.6666666666666667,1642000.00,14155.172413793103,116,130
136911,AAQ,Anapa,EGO,Belgorod,2016-12-12T09:25:00Z,1.0,SU9,0.8333333333333334,676500.00,7775.8620689655172414,87,97
136141,AAQ,Anapa,SVO,Moscow,2016-12-12T10:05:00Z,1.0,733,1.7,1603000.00,14706.422018348624,109,130
136691,AAQ,Anapa,EGO,Belgorod,2016-12-13T09:25:00Z,2.0,SU9,0.8166666666666667,689700.00,7927.5862068965517241,87,97
136223,AAQ,Anapa,SVO,Moscow,2016-12-13T10:05:00Z,2.0,733,1.6833333333333333,1751800.00,14477.685950413223,121,130
136872,AAQ,Anapa,EGO,Belgorod,2016-12-14T09:25:00Z,3.0,SU9,0.8333333333333334,765300.00,7889.6907216494845361,97,97
136143,AAQ,Anapa,SVO,Moscow,2016-12-14T10:05:00Z,3.0,733,1.6666666666666667,1554200.00,14801.904761904762,105,130
136688,AAQ,Anapa,EGO,Belgorod,2016-12-15T09:25:00Z,4.0,SU9,0.8333333333333334,689700.00,7749.4382022471910112,89,97
136465,AAQ,Anapa,SVO,Moscow,2016-12-15T10:05:00Z,4.0,733,1.7,1886000.00,14507.692307692308,130,130
136886,AAQ,Anapa,EGO,Belgorod,2016-12-16T09:25:00Z,5.0,SU9,0.8333333333333334,721200.00,8013.3333333333333333,90,97
136385,AAQ,Anapa,SVO,Moscow,2016-12-16T10:05:00Z,5.0,733,1.6666666666666667,1861600.00,14543.750000000000,128,130
136771,AAQ,Anapa,EGO,Belgorod,2016-12-17T09:25:00Z,6.0,SU9,0.8166666666666667,657000.00,8012.1951219512195122,82,97
136318,AAQ,Anapa,SVO,Moscow,2016-12-17T10:05:00Z,6.0,733,1.7,1544400.00,14850.000000000000,104,130
